"Region","Location of Placement","Type of Placement","Black","Hispanic","Other","White","Total"
"Eastern Region","In State","Total",86,203,123,448,860
"North Central Region","In State","Total",262,324,71,188,845
"Western Region","In State","Total",123,312,72,328,835
"South Central Region","In State","Total",223,160,53,149,585
"Central Region","In State","Total",63,235,50,209,557
"Southwest Region","In State","Total",216,165,37,50,468
"Eastern Region","In State","Relative Foster Care",17,79,51,183,330
"North Central Region","In State","Relative Foster Care",79,124,27,61,291
"Western Region","In State","Relative Foster Care",45,94,28,109,276
"Eastern Region","In State","Foster Care",33,55,42,145,275
"Western Region","In State","Foster Care",27,116,18,101,262
"North Central Region","In State","Foster Care",57,87,21,53,218
"South Central Region","In State","Relative Foster Care",72,37,13,52,174
"Central Region","In State","Relative Foster Care",6,73,14,77,170
"Western Region","In State","Therapeutic Foster Care",26,50,18,61,155
"Southwest Region","In State","Relative Foster Care",71,51,9,21,152
"South Central Region","In State","Foster Care",47,43,14,42,146
"Central Region","In State","Foster Care",16,56,15,47,134
"Southwest Region","In State","Foster Care",54,44,14,16,128
"North Central Region","In State","Therapeutic Foster Care",47,38,5,23,113
"Central Region","In State","Therapeutic Foster Care",15,44,14,35,108
"South Central Region","In State","Therapeutic Foster Care",37,37,9,23,106
"Eastern Region","In State","Therapeutic Foster Care",15,21,9,38,83
"Southwest Region","In State","Therapeutic Foster Care",34,37,7,4,82
"Western Region","In State","Special Study",14,27,5,30,76
"North Central Region","In State","Special Study",22,26,4,19,71
"North Central Region","In State","Group Home",17,23,4,13,57
"Eastern Region","In State","Special Study",7,14,10,22,53
"South Central Region","In State","Independent Living",19,15,3,7,44
"Central Region","In State","Group Home",7,18,2,15,42
"Eastern Region","In State","Group Home",6,6,5,23,40
"North Central Region","In State","Independent Living",21,11,4,2,38
"South Central Region","In State","Special Study",12,13,5,6,36
"Central Region","In State","Independent Living",10,12,0,14,36
"Southwest Region","In State","Special Study",17,14,1,3,35
"South Central Region","In State","Group Home",18,7,3,7,35
"Eastern Region","In State","Independent Living",5,8,4,17,34
"Central Region","In State","Special Study",3,16,3,11,33
"Eastern Region","In State","Residential Treatment Center",0,14,1,13,28
"Eastern Region","Out of State","Total",7,2,3,15,27
"Southwest Region","In State","Group Home",14,4,3,2,23
"South Central Region","In State","Residential Treatment Center",6,4,5,7,22
"North Central Region","In State","Residential Treatment Center",8,9,2,3,22
"North Central Region","Out of State","Total",2,13,4,2,21
"Western Region","In State","Group Home",2,10,1,8,21
"South Central Region","Out of State","Total",12,3,0,4,19
"Central Region","In State","Residential Treatment Center",2,11,1,5,19
"Southwest Region","In State","Independent Living",10,6,2,0,18
"North Central Region","In State","Shelter",5,5,0,7,17
"Eastern Region","Out of State","Relative Foster Care",5,1,1,8,15
"Western Region","In State","Independent Living",3,4,2,6,15
"North Central Region","Out of State","Relative Foster Care",0,10,3,1,14
"Southwest Region","In State","Residential Treatment Center",3,6,0,4,13
"Southwest Region","In State","Connecticut Juvenile Training School",10,1,1,0,12
"Western Region","In State","Residential Treatment Center",1,2,0,8,11
"Southwest Region","Out of State","Total",3,1,0,6,10
"South Central Region","Out of State","Relative Foster Care",6,2,0,2,10
"Central Region","Out of State","Total",2,0,1,7,10
"Eastern Region","In State","Shelter",1,3,1,4,9
"Western Region","In State","Connecticut Juvenile Training School",3,4,0,2,9
"Western Region","Out of State","Total",0,4,0,4,8
