"Region","Location of Placement","Type of Placement","Female","Male","Total"
"Eastern Region","In State","Total",419,441,860
"North Central Region","In State","Total",386,459,845
"Western Region","In State","Total",396,439,835
"South Central Region","In State","Total",302,283,585
"Central Region","In State","Total",276,281,557
"Southwest Region","In State","Total",197,271,468
"Eastern Region","In State","Relative Foster Care",168,162,330
"North Central Region","In State","Relative Foster Care",137,154,291
"Western Region","In State","Relative Foster Care",127,149,276
"Eastern Region","In State","Foster Care",133,142,275
"Western Region","In State","Foster Care",135,127,262
"North Central Region","In State","Foster Care",104,114,218
"South Central Region","In State","Relative Foster Care",91,83,174
"Central Region","In State","Relative Foster Care",84,86,170
"Western Region","In State","Therapeutic Foster Care",71,84,155
"Southwest Region","In State","Relative Foster Care",61,91,152
"South Central Region","In State","Foster Care",86,60,146
"Central Region","In State","Foster Care",72,62,134
"Southwest Region","In State","Foster Care",59,69,128
"North Central Region","In State","Therapeutic Foster Care",51,62,113
"Central Region","In State","Therapeutic Foster Care",53,55,108
"South Central Region","In State","Therapeutic Foster Care",50,56,106
"Eastern Region","In State","Therapeutic Foster Care",40,43,83
"Southwest Region","In State","Therapeutic Foster Care",50,32,82
"Western Region","In State","Special Study",42,34,76
"North Central Region","In State","Special Study",31,40,71
"North Central Region","In State","Group Home",24,33,57
"Eastern Region","In State","Special Study",28,25,53
"South Central Region","In State","Independent Living",24,20,44
"Central Region","In State","Group Home",12,30,42
"Eastern Region","In State","Group Home",12,28,40
"North Central Region","In State","Independent Living",20,18,38
"South Central Region","In State","Special Study",21,15,36
"Central Region","In State","Independent Living",24,12,36
"Southwest Region","In State","Special Study",15,20,35
"South Central Region","In State","Group Home",12,23,35
"Eastern Region","In State","Independent Living",21,13,34
"Central Region","In State","Special Study",18,15,33
"Eastern Region","In State","Residential Treatment Center",10,18,28
"Eastern Region","Out of State","Total",9,18,27
"Southwest Region","In State","Group Home",5,18,23
"South Central Region","In State","Residential Treatment Center",9,13,22
"North Central Region","In State","Residential Treatment Center",8,14,22
"North Central Region","Out of State","Total",9,12,21
"Western Region","In State","Group Home",5,16,21
"South Central Region","Out of State","Total",11,8,19
"Central Region","In State","Residential Treatment Center",8,11,19
"Southwest Region","In State","Independent Living",5,13,18
"North Central Region","In State","Shelter",7,10,17
"Eastern Region","Out of State","Relative Foster Care",7,8,15
"Western Region","In State","Independent Living",8,7,15
"North Central Region","Out of State","Relative Foster Care",7,7,14
"Southwest Region","In State","Residential Treatment Center",2,11,13
"Southwest Region","In State","Connecticut Juvenile Training School",0,12,12
"Western Region","In State","Residential Treatment Center",3,8,11
"Southwest Region","Out of State","Total",6,4,10
"South Central Region","Out of State","Relative Foster Care",5,5,10
"Central Region","Out of State","Total",4,6,10
"Eastern Region","In State","Shelter",4,5,9
"Western Region","In State","Connecticut Juvenile Training School",0,9,9
"Western Region","Out of State","Total",2,6,8
"South Central Region","In State","Connecticut Juvenile Training School",0,7,7
"South Central Region","In State","Solnit Center",6,1,7
"North Central Region","In State","Solnit Center",2,5,7
