"Region","Location of Placement","Type of Placement","Gender","Value"
"North Central Region","In State","Total","Total",940
"Eastern Region","In State","Total","Total",691
"Western Region","In State","Total","Total",664
"South Central Region","In State","Total","Total",564
"Central Region","In State","Total","Total",527
"North Central Region","In State","Total","Male",490
"North Central Region","In State","Total","Female",450
"Southwest Region","In State","Total","Total",398
"Eastern Region","In State","Total","Male",387
"Western Region","In State","Total","Male",361
"Eastern Region","In State","Total","Female",304
"Western Region","In State","Total","Female",303
"South Central Region","In State","Total","Female",288
"North Central Region","In State","Foster Care","Total",276
"South Central Region","In State","Total","Male",276
"North Central Region","In State","Relative Foster Care","Total",274
"Central Region","In State","Total","Female",266
"Central Region","In State","Total","Male",261
"Western Region","In State","Foster Care","Total",230
"Eastern Region","In State","Foster Care","Total",220
"Southwest Region","In State","Total","Male",206
"Southwest Region","In State","Total","Female",192
"Eastern Region","In State","Relative Foster Care","Total",158
"South Central Region","In State","Foster Care","Total",151
"North Central Region","In State","Foster Care","Male",144
"Western Region","In State","Relative Foster Care","Total",144
"North Central Region","In State","Relative Foster Care","Female",142
"North Central Region","In State","Foster Care","Female",132
"North Central Region","In State","Relative Foster Care","Male",132
"Western Region","In State","Foster Care","Male",127
"North Central Region","In State","Therapeutic Foster Care","Total",125
"South Central Region","In State","Therapeutic Foster Care","Total",123
"Central Region","In State","Therapeutic Foster Care","Total",122
"Eastern Region","In State","Therapeutic Foster Care","Total",121
"Eastern Region","In State","Foster Care","Female",117
"South Central Region","In State","Relative Foster Care","Total",110
"Central Region","In State","Relative Foster Care","Total",107
"Central Region","In State","Foster Care","Total",103
"Eastern Region","In State","Foster Care","Male",103
"Western Region","In State","Foster Care","Female",103
"Western Region","In State","Therapeutic Foster Care","Total",103
"Southwest Region","In State","Foster Care","Total",96
"Eastern Region","In State","Relative Foster Care","Male",91
"South Central Region","In State","Foster Care","Female",85
"Southwest Region","In State","Therapeutic Foster Care","Total",85
"Western Region","In State","Relative Foster Care","Male",77
"North Central Region","In State","Therapeutic Foster Care","Male",75
"North Central Region","In State","Group Home","Total",75
"Eastern Region","In State","Therapeutic Foster Care","Male",73
"Southwest Region","In State","Relative Foster Care","Total",69
"Western Region","In State","Group Home","Total",68
"Eastern Region","In State","Relative Foster Care","Female",67
"Western Region","In State","Relative Foster Care","Female",67
"South Central Region","In State","Foster Care","Male",66
"Central Region","In State","Therapeutic Foster Care","Male",64
"Central Region","In State","Foster Care","Female",63
"South Central Region","In State","Group Home","Total",63
"South Central Region","In State","Therapeutic Foster Care","Female",62
"South Central Region","In State","Therapeutic Foster Care","Male",61
"South Central Region","In State","Relative Foster Care","Female",60
"Eastern Region","In State","Group Home","Total",59
"Central Region","In State","Therapeutic Foster Care","Female",58
"Central Region","In State","Group Home","Total",57
"Central Region","In State","Relative Foster Care","Male",55
"Western Region","In State","Therapeutic Foster Care","Male",53
"Central Region","In State","Relative Foster Care","Female",52
"Southwest Region","In State","Foster Care","Female",52
"North Central Region","In State","Independent Living","Total",51
"Southwest Region","In State","Group Home","Total",51
"North Central Region","In State","Therapeutic Foster Care","Female",50
"South Central Region","In State","Relative Foster Care","Male",50
"Southwest Region","In State","Therapeutic Foster Care","Female",50
